tweet,Compound_Score,Sentiments
"Hi, Sis, leave for the Istora Mandiri MRT Station, Lebak Bulus MRT Station, grab it at 4 p.m. We urge you to take care to protect your application, Sis, thank you",0.7964,Positif
"hi sister, grab car palu, pick up anter sister, go to get ready",0.3612,Positif
bulaney treatment essence fullsize awkkk with limited edition stika is there anything you want?,-0.1531,Negatif
Order things if you grab it until quarantine runs out,0.0,Positif
grab a light bulb,0.0,Positif
"If it's hard to grab, the vermuk is crazy unless you play in the oprek application",-0.1027,Negatif
"sometimes the motorcycle ride must have sweaty hands, it's comfortable, so the glove solution makes it easy for you to go for a ride, grab foodpanda link shopee thread",0.83,Positif
"like to deliver food at home, hours away, go home, like to buy something to eat, grab it and fill it with discounted ovo, invite to play games or understand what to accompany",0.802,Positif
you buy cendol courier grab,0.0,Positif
my friend wears a majestic satin shawl code ireland is so beautiful kannnn who satin shawl is mandatory,0.8588,Positif
"It's most comfortable to grab a driver, grab a meal, and take a break as planned",0.5563,Positif
Halu kirim shopi pakke grab against de semlen resi kurir pick up,0.0,Positif
"rt there is a sister of the victim, an older brother, please help the rider grab",0.4404,Positif
mk kian grab driver era,0.0,Positif
rt help makasihh ayo abisin layout ready stock keach payment via spay dana gopay hit,0.6369,Positif
lawoooooooo grab,0.0,Positif
special prismart promo special price grab it fast prismania limit stock thank you have,0.7845,Positif
opportunity to grab quickly Jake again,0.4215,Positif
"RT mami's food stall has opened a special take away shop, grab shopeefood gofood soon",0.2263,Positif
"For girls, pick up guys, go-jek, grab lazy, pick orders, my queen, sis",-0.3612,Negatif
look at the grabable kdj waist,0.0,Positif
"If you want coeslaw, don't order, grab it",0.0772,Positif
Grab is expensive and there is no public transport,-0.296,Negatif
carat fast like you want to grab a concert ticket fast hahahahahaha,0.4215,Positif
help makasihh ayo abisin layout ready stock keach payment via spay dana gop,0.6369,Positif
"wkwkwkwkwkwk it's okay actually sometimes Brother Grab likes to disguise, try to get to know mas single",0.4019,Positif
"first time grab a motorbike, brother, it's fun, I'm scared, my friend, brother",0.5574,Positif
rt toerah bang ojol jacket grab provocateur scary,-0.4939,Negatif
"Congratulations, I'm not going to grab you",0.5994,Positif
"Grab the Sunday bike subscription package, why isn't it available",0.0,Positif
gpp hbs finished the event go home sen grab wwkk,0.0,Positif
Gojek grab me a school kid voucher aka I'm really wasting school fees anjenggg,-0.4576,Negatif
tinggg masa prove your senior wrong so grab title,-0.4767,Negatif
"Brother Grab gives you a tip, thanks for being hungry for less money",0.4404,Positif
bes terminal lw unpad pati pati not ngor grab saab grab like expensive thank you,0.6124,Positif
"I just grabbed a grabbike and my brother came when I was walking near my motorbike. The motorbike fell beside me. The person was shocked and panicked. Auto shut up. He looked at his brother. Didn't help him wake up. I'm sorry, bro",-0.7819,Negatif
oh that's how it looks like trying to grab this is pretty good,0.8225,Positif
Order Grub Tu Reed's Cole Sur: Am:,0.0,Positif
"come back and grab this cookie, you know, I'm so excited to bite it",0.4795,Positif
there is an open verification number for grab drop fee,-0.2023,Negatif
rt swear cheap giler promo rm cup look pay rm just cup delivery pu,-0.4019,Negatif
grab it there,0.0,Positif
rt claim voucher grab discount voucher delivery voucher is worth your savings,0.2263,Positif
tak grab sold out,0.0,Positif
"It's okay, just grab it tomorrow",0.2263,Positif
brother grab only brother wan cyplash best,0.6369,Positif
waiting for red to grab food,0.0,Positif
fp the small area of ​​Jitra anak bukit if you grab Jitra intersection from four sides,0.0,Positif
near grab fp,0.0,Positif
"don't have to grab a month looking for a joint-venture friend, it's pretty cool",0.8271,Positif
oh month yes try to check grab,0.4019,Positif
skim fp grab profit skim,0.4404,Positif
bkt city just grab eueuueue I'm hungry,0.0,Positif
make grab gocar hotel a lot of taxis tonight bogor area,0.0,Positif
Thank God I grabbed Stella Orange yesterday,0.5574,Positif
twt you want to thank huda grab,0.4215,Positif
wkwkww bro grab the poem,0.0,Positif
please educate the gin mesen grab driver for long distance messages,0.3182,Positif
"RT helps RT sell out guys, takoyaki is already open, I'm coming to Indomaret Benowo sen",0.3818,Positif
after ward wanted to eat alhamdulillah nasip grab,0.0,Positif
rt storehq min open pre order cookies size postage next week selasa meh craving grab kara,-0.0772,Negatif
fpgrab full time jujur takda cover cover,0.0,Positif
"I don't know if it's a good offer, grab it, it's enough to be toxic to get rid of the crazy political office",0.128,Positif
"it's close to the house, just grab the goods",0.0,Positif
moots mas grab handsome star,0.4939,Positif
"bro, okay, grab it, it's easy",0.5859,Positif
wait you can grab the link,0.0,Positif
don't be grab doi,0.0,Positif
Grab car driver is handsome now,0.4939,Positif
gun grab liar,-0.6908,Negatif
grab a car pare yourself,0.0,Positif
Binmas Central AIPTU Agus PP Visits Ojol Community Grab Backgo Jack Bpadit Base Ojol Pos,0.0,Positif
wrong number there grab,-0.4215,Negatif
Tip order grub buffalo hupt sopi,0.0,Positif
"why don't you often play where you can pick up and pick up while papi is busy, you can't grab a motorbike, you have to be friends, actually my friends are relaxed, pick up and play, I use them often",0.8678,Positif
use grab promo,0.0,Positif
at churros ummu hafshah there go-jek grab gopud,0.0,Positif
This expert dago doubles with a cold grab jacket hoodie,0.0,Positif
Aaji Book Grab Ora Larissane,0.0,Positif
Rat Nakhre Love Syl Grab Coal,0.6369,Positif
grab lies,-0.4215,Negatif
rt light capture cafe if you get off the art market mrt walk grab it if you want to go fast interior,0.0772,Positif
done bismillah capital grab,0.0,Positif
anjayy brother ojol grab now my subscription is late,0.0,Positif
"The debt of ten thousand monthly salary is indeed a slave's end of spm, just choose grab panda, debt, no salary is good",-0.5106,Negatif
sit down heaven all things mall grab food shopee food foodpanda happy my,0.7906,Positif
"rt grab has lowered my head again, if you smile, it's okay if they're cheated on, they'll lose because they're a leo zodiac girl",-0.4767,Negatif
"First, grab the promise to obey discipline, grab the mafia management",0.3182,Positif
euh hours gin angkot is really lazy grab muahal pol rek,-0.4201,Negatif
"open the grab, you're too lazy to go there",-0.3612,Negatif
"how come i found it, grab it",0.0,Positif
"First the gojek applicator was bad, grab the human gojek applicator",-0.5423,Negatif
"About scooping up, you brother, grab foodpanda, wise people",0.4767,Positif
need voc grab bike diskon stasiun drop fee,-0.2732,Negatif
"ui airasia food tenant is still worth the promo, grab shopee food",0.2263,Positif
"oohhh my beautiful, I want to grab it",0.6369,Positif
"Hi, if you want to grab henna, DM me",0.0772,Positif
sherry calm down grab the list,0.3182,Positif
"it's okay, no boyfriend, brother, grab it",-0.0772,Negatif
please grab a bike sm goride a lot of discount voc ak poor anjrit,-0.2023,Negatif
"If you drink ret and cook it, throw it away because it's okay to grab and eat moss",0.2263,Positif
and grab,0.0,Positif
"At work, my mother told me to buy fruit grab",0.0,Positif
response thank you grab,0.3612,Positif
"Bro, grab food, sis at home",0.0,Positif
showing off I got a grab brother using an electric motorbike,0.0,Positif
"I'd like to grab an order, then I hope that the order will be brisk, amen",0.7184,Positif
rt they entertain thanks brother grab,0.6369,Positif
rt fever and appetite grab,0.0,Positif
rt trun grab mtap me shady brother sun kh trsnyum beautiful want to go back helmet ohh,0.6369,Positif
rt info driver grab mangkal really handsome nebeng,0.5413,Positif
read read grab grab gbs login ahaha,0.0,Positif
rt grab business indonesia does it make sense the parent company grab singapore moves to indonesia,0.0,Positif
"the original grabbike is expensive, how does it have to be with ojol pls add my promo using the grabaerek promo",0.3818,Positif
"If you want to sit in klselangor, you have to use a car, if you don't have a car, it's hard to get anywhere",-0.0258,Negatif
especially father item jacket grab,0.0,Positif
"if you don't have a car, you don't want to grab it",-0.0572,Negatif
I'm really tired of marking the home address of the locking algorithm accordingly,-0.4927,Negatif
"I bought coffee, go grab food, when I saw the price, I was shocked. Mails, it's better to buy a motorbike for a while",0.1531,Positif
I just want to tell you to grab the rider,0.0772,Positif
"kids escalation bayuaji driver grab the form of visualization, just add the playlist",0.0,Positif
nice try pdrm mask grab,0.4215,Positif
rt kalau rezeki phone personal phone phone grab battery pon drain,0.0,Positif
"I don't want to grab it, I'm tired, yall try",-0.4805,Negatif
"let alone wear a helmet, grab a shopee jacket, a crazy person's color",-0.5267,Negatif
yesterday bought discount grab,0.0,Positif
"I don't want to send it to the office, I'm too lazy to grab it until the door opens",-0.4063,Negatif
Malang grab driver account brought in a man and woman from a ghost for a while,-0.3182,Negatif
Lmaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa...,0.0,Positif
hey sharing promo disney grab disney login device sharing you guys can,0.6808,Positif
dear grab skl,0.3818,Positif
dream of picking up youngk plg enlistment story grab the wrong car fill in dow,-0.2732,Negatif
"my grab driver just started the story of his gait, the big ojol group, jogja, my moment went viral on facebook, brought a wooden stick with blue shoes",0.0,Positif
not playing top up with last grab,-0.2924,Negatif
"thank you akbar for bothering my heart's intention, sen, grabs the conventional ojek terminal looking for mobile medicine, but he is sincere in delivering the medicine until the medicine arrives at the sen app",0.5423,Positif
Forced to grab it because it's not working,-0.4588,Negatif
"In Indonesia, I'm lazy to walk because of the new cat call, I'm waiting for a roadside grab, cat call, dog, I feel like a cat call is really uncomfortable, even when I walk home, it's a cat call, right?",-0.4391,Negatif
"the day after tomorrow, how dare you do a roundabout ass, kang grab, bang, realize that after that, it's crazy, how dare you hahaha",-0.3182,Negatif
"I don't understand, greetings, grab the field tomorrow, gas, hopefully tomorrow will order amen",0.0946,Positif
Thank God I got a grab detik ad,0.5574,Positif
is coba grabgofud soup,0.0,Positif
looking for grab promo,0.0,Positif
pstu friday morning until jb installs grab house pstu ckp water kt kg rust is silent lek lek only mak rmh complain tomorrow,-0.3612,Negatif
"grab, the reward appears, I've paid anjir thousand",0.5719,Positif
"It's just after I go home, I think it's very easy to save money.",0.7688,Positif
"That's where I went back and forth to see I was there, I was sitting in the living room waiting for grabs",0.0,Positif
"malemmalem brain thinks tomorrow the bus is a walking route, grab a flying angkot",0.0,Positif
"I'm right, grab the road",0.0,Positif
"What rt bro, grab your heart's shortcut",0.0,Positif
"That's why it's sad about bus transport, grab the park, but thankfully it's home",0.3919,Positif
"I don't want to drive a motorbike, like I choose Brother, Grab, faithfully deliver where to you, lov abank",0.6222,Positif
I helped the info error just activated the disney grab account number,-0.34,Negatif
"it uses grab, doesn't open subscribe voucher, then pay the link here",-0.1027,Negatif
"I'm registering for a grab bike, if the grab helmet jacket has to be redeemed",0.3182,Positif
rahadian using grab monday,0.0,Positif
the paskal mall really has a lobby pick up drop off grab grabbike lobby,-0.1621,Negatif
rt id cloud kitchen business is dead grab open grabkitchen now the main business model,-0.6486,Negatif
"grab express fast, take a long time on the courier block phone again confused",-0.6369,Negatif
rp bid results your promise grab the month results rp order,0.3182,Positif
worth buying big size like pint discount grab suk,0.5267,Positif
"Have you ever snatched your cellphone home from the Sunter Agung stop, your wallet brought cash up Transjakar",-0.296,Negatif
hp oooh bang the position of gunungpati memorized the route,0.0,Positif
"Grab the driver for the rupiah struggle for the green tube, gaaassss",-0.3182,Negatif
mixue grab lalalala,0.0,Positif
grab the driver stop at the store in front of you to go there is no bridge,-0.5267,Negatif
"It's been a long time grabbing it, it's definitely cost-effective, when it's time to stay, thank you",0.6369,Positif
abang grab delivered food ice cream cendol pyahla ambik multiple order penart,0.0,Positif
ask for your grabpay card until hahahahaha grab it miraculous tk later buy,0.0,Positif
"the brain likes to sync the brain body blg let's cook capcay, my fingers are open, grab the fried chicken sen",0.4215,Positif
usually the road in Cikalong use grab the road is sleepy bp grab bring a plan bett cloudy weather,0.0,Positif
why is jcool twist grab pffffft really really serious,-0.2195,Negatif
mending bangkrut pdjl top up this this grab this cash,0.2023,Positif
take a grab bag pretending to be skipping,0.1027,Positif
"thanks for coming home, bro, can't pick up dad, can't pick up girlfriend, can't pick up friends, can't pick up nai",0.089,Positif
price grab bsgdjeishsnsjs rain nokharom price bedir,0.0,Positif
"from the drama, kang grab and gojek, in the morning, the mouth is sore, nauseated, tired, or not, the elbow has been tight",-0.6597,Negatif
grab mending bankruptcy is very bad,-0.5849,Negatif
old buy the disney hotstar package the year grab app,0.0,Positif
"word grabs when I leave for work, when I go home, I'm usually busy singing",-0.0516,Negatif
refuse grab cryss,-0.296,Negatif
browse grab grab thank you,0.3612,Positif
use the grab promo for a good year,0.4404,Positif
dpt partner rider panda grab pastu content cam is nice,0.4215,Positif
It's true that grab is expensive now,0.4215,Positif
lucky disney yesterday directly bought it got a grab promo,0.4215,Positif
want to tell the story of pulling grabfood cents from the gang's house because,0.0772,Positif
there is a grab order in case the rider wants to send the rain to Lapau,0.0,Positif
work on the way home and take a gojek grab it's worth please,0.4939,Positif
"Have you ever been a friend, grab shopeefood, teacher chatted before",0.4939,Positif
there is a gojek angkot grab maxim,0.0,Positif
it's funny to grab a ride,0.4404,Positif
it's hard to book grab,-0.1027,Negatif
It's normal that the price of eating tourist locations is expensive but grab food orders,0.0,Positif
grab grab boss,0.0,Positif
"If you ask if you want to grab it, don't worry, flonerch agent can grab it",0.4031,Positif
he's a grab planet driver exactly exo planet off grab to serve the country,0.0,Positif
"as I have been told, the salary is only up to the level of grab masyuk",0.0,Positif
thanks grab,0.4404,Positif
So happy to use Grab because my discount customer asks for a grabbike message please,0.7425,Positif
"listen to the sobbing playlist at sunset, then blankly grab a recommendation",-0.3818,Negatif
Have Stella coffee sprayed a grab jacket,0.0,Positif
gilee grab,0.0,Positif
So happy to use Grab because my discount customer asks for a grabbike message please,0.7425,Positif
it's true that the grab driver I asked for awikwok prayer,0.4215,Positif
So happy to use Grab because my discount customer asks for a grabbike message please,0.7425,Positif
"shopee food is hard to refund, grab fast, you can settle hours",-0.1027,Negatif
no gojek grab,-0.296,Negatif
then grab it and use your money hahahah understood please explain,0.3182,Positif
go home by grab,0.0,Positif
wow i was sleeping on grab,0.5859,Positif
driver grab the emotion of God's soul like I'm emotional,0.4767,Positif
this gocar grab can be dom jateng,0.0,Positif
immediately investigate the response to the grab summons solution so it will be stolen,-0.2263,Negatif
"It's so sad to meet the road, a good friend in English, his father brought a bag",0.4033,Positif
morning afternoon night always reliable pes where fast easy access,0.4404,Positif
money habis grab you,0.0,Positif
go home sency jam grab I'm scared of dogs,-0.4404,Negatif
wtb promo gojek grab,0.0,Positif
duh sorry salma about the grab application suddenly help check please info,0.5719,Positif
heavy rain let's grab it,0.0,Positif
want to close service google gofood gojek grabfood grab apps bus service cool street location,0.3818,Positif
but dizzy grab clean admin fee,0.296,Positif
Dorang dorang see a sporting pig hahaha brother grab tudu,0.5574,Positif
sp said to grab it,0.0,Positif
"layang grab, wake up late at night, eat medicine, pass out, forget to set the clock",-0.2263,Negatif
help promo grab goride,0.4019,Positif
live grab to grab,0.0,Positif
crazy slow motion grab morning,-0.34,Negatif
it's the woman who cooks profitably benefits the grabfood stall,0.5267,Positif
"In the morning, jogging using Grab Now, seconds late when I'm absent, Tae really",0.0,Positif
"Take the Sudimara KRL, just go up there, grab it, get off the coke",0.0,Positif
"right, grab a gojek, don't be nebeng",0.0,Positif
Assalamualaikum good morning today try to grab the location of the plaque hehehe,0.4404,Positif
"there's a Monday grab it, I've been Monday until I am phpined by the driver for the driver case",0.0,Positif
It's bad that the salary is small for a male officemate,-0.5423,Negatif
mending grab,0.0,Positif
"just grabbike, my brother came right on the road near the motorbike",0.0,Positif
grab it there,0.0,Positif
oh month yes try to check grab,0.4019,Positif
after ward wanted to eat alhamdulillah nasip grab,0.0,Positif
wait you can grab the link,0.0,Positif
don't be grab doi,0.0,Positif
Grab car driver is handsome now,0.4939,Positif
